Countries,UN Geoscheme,UN Geoscheme,Forex reserves including gold,Forex reserves including gold,Forex reserves including gold,Forex reserves excluding gold,Forex reserves excluding gold,Forex reserves excluding gold,Ref.
Countries,Continents,Sub-regions,Millions american dollars equivalents,Last reported date,Change,Millions american dollars equivalents,Last reported date,Change,Ref.
China,Asia,East Asia,"3,571,803",31-Oct-24,"21,957","3,380,334",31-Oct-24,415,[3]
Japan,Asia,East Asia,"1,238,950",1-Nov-24,"15,948","1,164,583",1-Nov-24,"18,782",[4]
Switzerland,Europe,Western Europe,"952,687",30-Sep-24,"1,127","864,519",30-Sep-24,604,[5]
India,Asia,South Asia,"682,130",1-Nov-24,"2,675","612,379",1-Nov-24,"3,899",[6][7]
Russia,Europe,Eastern Europe,"628,500",1-Nov-24,"3,400","596,100",1-Nov-24,720,[8]
Taiwan,Asia,East Asia,"568,107",3-Apr-24,132,"563,720",3-Apr-24,17,[9]
Saudi Arabia,Asia,West Asia,"456,315",31-Oct-24,"12,838","456,315",7-Apr-24,"12,838",[10]
South Korea,Asia,East Asia,"419,360",3-Apr-24,"3,580","419,360",3-Apr-24,,[11]
Hong Kong,Asia,East Asia,"416,279",1-Aug-24,"8,026","416,124",1-Aug-24,155,[12]
Brazil,Americas,South America,"388,571",1-Oct-24,"7,465","344,173",1-Mar-24,361,[13]
Singapore,Asia,Southeast Asia,"384,587",1-Aug-24,"5,968","347,083",1-Mar-24,356,[14]
Germany,Europe,Western Europe,"345,338",1-Oct-24,"9,863","254,267",1-Oct-24,"9,275",[15]
Italy,Europe,Southern Europe,"279,631",7-Nov-24,"14,225","79,637",7-Nov-24,"1,240",[16]
United States,Americas,Northern America,"242,681",15-Mar-24,"1,422","231,640",15-Mar-24,41,[17]
France,Europe,Western Europe,"240,677",1-Mar-24,"2,400","120,745",1-Mar-24,33,[18]
Thailand,Asia,Southeast Asia,"230,624",31-Jul-24,"6,296","212,160",31-Jul-24,5.38,[19]
Mexico,Americas,Central America,"225,427",6-Sep-24,686,"216,965",30-Jun-24,439,[20]
Israel,Asia,West Asia,"220,377",31 Sep 2024,"2,992","220,377",31-Aug-24,"2,992",[21]
Poland,Europe,Eastern Europe,"218,821",30-Sep-24,"5,524","183,060",30-Sep-24,"2,057",[22]
United Kingdom,Europe,Northern Europe,"188,793",31-Jul-24,"6,186","163,520",5-Mar-24,43,[23]
United Arab Emirates,Asia,West Asia,"151,600",1-Mar-24,"3,540","146,400",1-Mar-24,34,[24]
Czech Republic,Europe,Eastern Europe,"144,996",1-Mar-24,"2,007","144,996",1-Mar-24,,[25]
Indonesia,Asia,Southeast Asia,"149,915",1-Mar-24,"3,515","149,915",1-Mar-24,,[26]
Turkey,Asia,West Asia,"128,490",1-Mar-24,"3,391","79,060",1-Mar-24,129,[27]
Netherlands,Europe,Western Europe,"125,451",1-Mar-24,212,"125,451",1-Mar-24,,[28]
Canada,Americas,Northern America,"123,084",1-Nov-24,"4,990",No gold reserves,1-Nov-24,,[29]
Malaysia,Asia,Southeast Asia,"119,700",30-Sep-24,"17,459","113,877",31-Aug-24,"14,225",[30]
Philippines,Asia,Southeast Asia,"111,981",30-Sep-24,"4,124","101,122",30-Sep-24,"3,486",[31]
Iraq,Asia,West Asia,"100,000",25-Mar-24,"15,000","100,000",25-Mar-24,,[32]
Spain,Europe,Southern Europe,"94,341",1-Mar-24,"5,485","94,341",1-Mar-24,,[33]
Vietnam,Asia,Southeast Asia,"93,342",1-Mar-24,"1,241","93,342",1-Mar-24,,[34]
Romania,Europe,Eastern Europe,"82,473",30-Sep-24,"4,005","73,645",30-Sep-24,"3,590",[35]
Belgium,Europe,Western Europe,"82,000",1-Mar-24,"14,200","67,200",1-Mar-24,79,[36]
Norway,Europe,Northern Europe,"80,110",1-Oct-24,1430,No gold reserves,1-Mar-24,,[37]
Denmark,Europe,Northern Europe,"80,058",1-Mar-24,"1,261","75,660",1-Mar-24,126,[38]
Peru,Americas,South America,"73,483",1-Mar-24,201,No gold reserves,1-Mar-24,,[39]
Libya,Africa,North Africa,"70,524",1-Mar-24,238,No gold reserves,1-Mar-24,,[40]
Algeria,Africa,North Africa,"68,028",1-Mar-24,"1,880",No gold reserves,1-Mar-24,,[41]
Qatar,Asia,West Asia,"64,560",1-Mar-24,"8,931",No gold reserves,1-Mar-24,,[42]
Sweden,Europe,Northern Europe,"59,568",23-Mar-24,842,"51,602",23-Mar-24,147,[43]
Colombia,Americas,South America,"57,269",8-Mar-24,124,No gold reserves,8-Mar-24,,[44]
Australia,Oceania,Australasia,"53,883",7-Mar-24,604,"45,816",7-Mar-24,48,[45]
Portugal,Europe,Southern Europe,"53,710",1-Mar-24,"7,800",No gold reserves,1-Mar-24,,[46]
South Africa,Africa,Southern Africa,"53,473",7-Mar-24,504,"45,293",7-Mar-24,49,[47]
Kuwait,Asia,West Asia,"46,420",1-Mar-24,"1,112",No gold reserves,1-Mar-24,,[48]
Chile,Americas,South America,"42,527",1-Mar-24,"2,373",No gold reserves,1-Mar-24,,[49]
Ukraine,Europe,Eastern Europe,"40,507",1-Mar-24,"1,212",No gold reserves,1-Mar-24,,[50]
Hungary,Europe,Eastern Europe,"41,344",1-Mar-24,"4,749",No gold reserves,1-Mar-24,,[51]
Bulgaria,Europe,Eastern Europe,"35,395",1-Mar-24,692,No gold reserves,1-Mar-24,,[52]
Egypt,Africa,North Africa,"35,310",1-Mar-24,"3,161",No gold reserves,1-Mar-24,,[53]
Nigeria,Africa,West Africa,"34,980",1-Mar-24,465,No gold reserves,1-Mar-24,,[54]
Austria,Europe,Western Europe,"34,856",1-Mar-24,954,"34,671",1-Mar-24,187,[55]
Kazakhstan,Asia,Central Asia,"34,500",1-Mar-24,938,No gold reserves,1-Mar-24,,[56]
Uzbekistan,Asia,Central Asia,"32,195",1-Mar-24,950,No gold reserves,1-Mar-24,,[57]
Morocco,Africa,North Africa,"32,037",1-Mar-24,213,No gold reserves,1-Mar-24,,[58]
New Zealand,Oceania,Australasia,"31,712",1-Mar-24,"1,916",No gold reserves,1-Mar-24,,[59]
Serbia,Europe,Southern Europe,"31,119",9-Aug-24,4.227,25.55,1-Jun-24,,[60][61]
Bangladesh,Asia,South Asia,"24,863",1-Oct-24,"1,707",No gold reserves,1-Oct-24,,[62]
Iran,Asia,West Asia,"24,300",1-Mar-24,"1,641","23,600",1-Mar-24,,[63]
Macau,Asia,East Asia,"24,283",1-Mar-24,"1,566",No gold reserves,1-Mar-24,,[64]
Guatemala,Americas,Central America,"21,390",1-Mar-24,1300,No gold reserves,1-Mar-24,,[65]
Argentina,Americas,South America,"20,846",1-Mar-24,"2,090",No gold reserves,1-Mar-24,,[66]
Turkmenistan,Asia,Central Asia,"20,600",1-Mar-24,45,No gold reserves,1-Mar-24,,[67]
Cambodia,Asia,Southeast Asia,"18,496",1-Mar-24,67,No gold reserves,1-Mar-24,,[68]
Jordan,Asia,West Asia,"18,765",1-Mar-24,187,No gold reserves,1-Mar-24,,[69]
Nepal,Asia,South Asia,"18,400",11-Mar-24,"1,857",No gold reserves,11-Mar-24,,[70]
Oman,Asia,West Asia,"16,163",1-Mar-24,548,No gold reserves,1-Mar-24,,[71]
Pakistan,Asia,South Asia,"16,049",25-Oct-24,31.9,No gold reserves,25-Oct-24,,[72]
Uruguay,Americas,South America,"15,449",1-Mar-24,1.176,"15,441",1-Mar-24,11,[73]
Lebanon,Asia,West Asia,"14,738",1-Mar-24,692,No gold reserves,1-Mar-24,,[74]
Dominican Republic,Americas,Caribbean,"14,371",1-Mar-24,"1,145",No gold reserves,1-Mar-24,,[75]
Angola,Africa,Central Africa,"14,200",15-Mar-24,40,No gold reserves,15-Mar-24,,[76]
Costa Rica,Americas,Central America,"13,200",1-Mar-24,320,No gold reserves,1-Mar-24,,[77]
Ireland,Europe,Northern Europe,"12,599",1-Mar-24,130,"11,874",1-Mar-24,2,[78]
Azerbaijan,Asia,West Asia,"11,650",1-Mar-24,142,No gold reserves,1-Mar-24,,[79]
Ivory Coast,Africa,West Africa,"9,800",1-Mar-24,18,No gold reserves,1-Mar-24,,[80]
Paraguay,Americas,South America,"9,707",1-Mar-24,805,"9,168",1-Mar-24,7,[81]
Bosnia and Herzegovina,Europe,Southern Europe,"8,711",1-Mar-24,391,No gold reserves,1-Mar-24,,[82]
Tunisia,Africa,North Africa,"8,623",21-Mar-24,539,No gold reserves,21-Mar-24,,[83]
North Korea,Asia,East Asia,"9,109",1-Mar-24,73,No gold reserves,1-Mar-24,,[84]
Finland,Europe,Northern Europe,"7,995",1-Mar-24,22,No gold reserves,1-Mar-24,,[85]
Slovakia,Europe,Eastern Europe,"7,650",1-Mar-24,441,No gold reserves,1-Mar-24,,[86]
Honduras,Americas,Central America,"7,390",21-Mar-24,580,No gold reserves,21-Mar-24,,[87]
Tanzania,Africa,Southern Africa,"7,022",22-Mar-24,600,No gold reserves,22-Mar-24,,[88]
Iceland,Europe,Northern Europe,"6,847",15-Mar-24,24,"6,668",15-Mar-24,9,[89]
Myanmar,Asia,Southeast Asia,"6,700",1-Mar-24,800,No gold reserves,1-Mar-24,,[90]
Sri Lanka,Asia,South Asia,"6,467",31-Oct-24,475,"6,425",31-Oct-24,2,[91]
Panama,Americas,Central America,"6,143",1-Mar-24,200,No gold reserves,1-Mar-24,,[92]
Venezuela,Americas,South America,"5,908",1-Mar-24,776,No gold reserves,1-Mar-24,,[93]
Trinidad and Tobago,Americas,Caribbean,"5,800",18-Mar-24,44,No gold reserves,18-Mar-24,,[94]
Moldova,Europe,Eastern Europe,"5,600",30-Aug-24,600,No gold reserves,30-Aug-24,,[95]
Mauritius,Africa,Southern Africa,"5,591",1-Mar-24,196,"5,497",1-Mar-24,27,[96]
Bahrain,Asia,West Asia,"5,500",25-Mar-24,128,No gold reserves,25-Mar-24,,[97]
Albania,Europe,Southern Europe,"5,290",31 Apr 2024,200,"5,290",31 Apr 2024,47,[98]
Georgia,Europe,Eastern Europe,"5,224",25-Mar-24,25.58,No gold reserves,25-Mar-24,,[99]
Mongolia,Asia,East Asia,"5,120",20-Mar-24,500,No gold reserves,20-Mar-24,,[100]
Botswana,Africa,Southern Africa,"5,080",1-Mar-24,267,No gold reserves,1-Mar-24,,[101]
Jamaica,Americas,Caribbean,"4,921",5-Mar-24,300,No gold reserves,5-Mar-24,,[102]
Lithuania,Europe,Northern Europe,"4,900",1-Mar-24,440,No gold reserves,1-Mar-24,,[103]
Vatican City,Europe,Southern Europe,"4,339",1-Mar-24,950,No gold reserves,1-Mar-24,,[104]
Armenia,Asia,West Asia,"4,298",25-Mar-24,600,No gold reserves,25-Mar-24,,[105]
Nicaragua,Americas,Central America,"3,980",1-Mar-24,"1,100",No gold reserves,1-Mar-24,,[106]
Greece,Europe,Southern Europe,"3,926",1-Mar-24,107,"3,869",1-Mar-24,8,[107]
Latvia,Europe,Northern Europe,"3,913",1-Mar-24,13,No gold reserves,1-Mar-24,,[108]
Uganda,Africa,East Africa,"3,700",1-Mar-24,259,No gold reserves,1-Mar-24,,[109]
Andorra,Europe,Southern Europe,"3,689",20-Mar-24,11,No gold reserves,20-Mar-24,,[110]
Brunei,Asia,West Asia,"3,664",1-Mar-24,107,No gold reserves,1-Mar-24,,[111]
Cameroon,Africa,East Africa,"3,459",1-Mar-24,180,No gold reserves,1-Mar-24,,[112]
Ethiopia,Africa,East Africa,"3,430",1-Mar-24,170,No gold reserves,1-Mar-24,,[113]
Ghana,Africa,West Africa,"3,368",1-Mar-24,452,No gold reserves,1-Mar-24,,[114]
Ecuador,Americas,South America,"3,305",1-Mar-24,747,No gold reserves,1-Mar-24,,[115]
Belarus,Europe,Eastern Europe,"8,697",31-Aug-24,165,"4,333",31-Aug-24,,[116]
Kyrgyzstan,Asia,Central Asia,"2,976",1-Mar-24,193,No gold reserves,1-Mar-24,,[117]
Croatia,Europe,Southern Europe,"2,935",1-Mar-24,159,No gold reserves,1-Mar-24,,[118]
Slovenia,Europe,Eastern Europe,"2,519",1-Mar-24,62,No gold reserves,1-Mar-24,,[119]
El Salvador,Americas,Central America,"2,510",1-Mar-24,39,No gold reserves,1-Mar-24,,[120]
Cuba,Americas,Caribbean,"2,500",15-Mar-24,"10,391",No gold reserves,15-Mar-24,,[121]
Kenya,Africa,East Africa,"2,490",5-Mar-24,"1,073",No gold reserves,1-Mar-24,,[122]
Papua New Guinea,Oceania,Melanesia,"2,339",1-Mar-24,500,No gold reserves,1-Mar-24,,[123]
Haiti,Americas,Caribbean,"2,296",1-Mar-24,"1,256",No gold reserves,1-Mar-24,,[124]
Estonia,Europe,Northern Europe,"2,065",1-Mar-24,145,No gold reserves,1-Mar-24,,[125]
Namibia,Africa,Southern Africa,"2,019",1-Mar-24,25,No gold reserves,1-Mar-24,,[126]
Bahamas,Americas,Caribbean,"1,758",1-Mar-24,85,No gold reserves,1-Mar-24,,[127]
Bolivia,Americas,South America,"1,769",1-Mar-24,471,No gold reserves,1-Mar-24,,[128]
Madagascar,Africa,Southern Africa,"1,620",19-Mar-24,127,No gold reserves,19-Mar-24,,[129]
Montenegro,Europe,Southern Europe,"1,558",1-Mar-24,26,No gold reserves,1-Mar-24,,[130]
Mauritania,Africa,Southern Africa,"1,493",1-Mar-24,37,No gold reserves,1-Mar-24,,[131]
Tajikistan,Asia,Central Asia,"1,482",1-Mar-24,19,No gold reserves,1-Mar-24,,[132]
Rwanda,Africa,East Africa,"1,458",1-Mar-24,7,No gold reserves,1-Mar-24,,[133]
Zambia,Africa,Southern Africa,"1,433",1-Mar-24,16,No gold reserves,1-Mar-24,,[134]
Guinea,Africa,West Africa,"1,425",15-Mar-24,33,No gold reserves,15-Mar-24,,[135]
Gabon,Africa,Central Africa,"1,377",1-Mar-24,90,No gold reserves,1-Mar-24,,[136]
Cyprus,Asia,West Asia,"1,271",1-Mar-24,200,No gold reserves,1-Mar-24,,[137]
Luxembourg,Europe,Western Europe,"1,119",5-Mar-24,34,No gold reserves,5-Mar-24,,[138]
Laos,Asia,Southeast Asia,"1,099",1-Mar-24,23,No gold reserves,1-Mar-24,,[139]
Curaçao,Americas,Caribbean,"1,080",20-Mar-24,30,No gold reserves,20-Mar-24,,[140]
Fiji,Oceania,Melanesia,"1,065",5-Mar-24,22,No gold reserves,5-Mar-24,,[141]
Niger,Africa,West Africa,"1,053",1-Mar-24,24,No gold reserves,1-Mar-24,,[142]
Aruba,Americas,Caribbean,"1,017",15-Mar-24,30,No gold reserves,15-Mar-24,,[143]
Bhutan,Asia,South Asia,972,10-Mar-24,3,No gold reserves,10-Mar-24,,[144]
Kosovo,Europe,Southern Europe,950,1-Mar-24,15,No gold reserves,1-Mar-24,,[145]
Malta,Europe,Southern Europe,937,20-Mar-24,9,No gold reserves,20-Mar-24,,[146]
Lesotho,Africa,Southern Africa,785,1-Mar-24,11,No gold reserves,1-Mar-24,,[147]
Barbados,Americas,Caribbean,770,1-Mar-24,2,No gold reserves,1-Mar-24,,[148]
Cape Verde,Africa,West Africa,712,1-Mar-24,25,No gold reserves,1-Mar-24,,[149]
San Marino,Europe,Southern Europe,716,1-Mar-24,243,No gold reserves,1-Mar-24,,[150]
Gambia,Africa,West Africa,698,1-Mar-24,6,No gold reserves,1-Mar-24,,[151]
Palestine,Asia,West Asia,671,1-Mar-24,12,No gold reserves,1-Mar-24,,[152]
Timor-Leste,Asia,Southeast Asia,654,1-Mar-24,2,No gold reserves,1-Mar-24,,[153]
Suriname,Americas,South America,647,8-Mar-24,30,No gold reserves,8-Mar-24,,[154]
Sierra Leone,Africa,West Africa,624,2-Mar-24,2,No gold reserves,2-Mar-24,,[155]
Mali,Africa,Southern Africa,604,1-Mar-24,19,No gold reserves,1-Mar-24,,[156]
Maldives,Asia,South Asia,588,1-Mar-24,180,No gold reserves,1-Mar-24,,[157]
Guyana,Americas,South America,553,10-Mar-24,20,No gold reserves,10-Mar-24,,[158]
Solomon Islands,Oceania,Melanesia,551,8-Mar-24,24,No gold reserves,8-Mar-24,,[159]
Seychelles,Africa,Southern Africa,546,1-Mar-24,19,No gold reserves,1-Mar-24,,[160]
Vanuatu,Oceania,Melanesia,509,1-Mar-24,2,No gold reserves,1-Mar-24,,[161]
Democratic Republic of the Congo,Africa,Southern Africa,505,14-Mar-24,160,No gold reserves,14-Mar-24,,[162]
Djibouti,Africa,East Africa,504,1-Mar-24,3,No gold reserves,1-Mar-24,,[163]
Malawi,Africa,East Africa,488,1-Mar-24,17,No gold reserves,1-Mar-24,,[164]
Eswatini,Africa,Southern Africa,467,1-Mar-24,27,No gold reserves,1-Mar-24,,[165]
Afghanistan,Asia,South Asia,443,1-Oct-24,32,No gold reserves,1-Oct-24,,[166]
Republic of the Congo,Africa,Central Africa,443,1-Mar-24,20,No gold reserves,1-Mar-24,,[167]
Syria,Asia,West Asia,401,1-Mar-24,16,No gold reserves,1-Mar-24,,[168]
Federated States of Micronesia,Oceania,Micronesia,395,1-Mar-24,2,No gold reserves,1-Mar-24,,[169]
Central African Republic,Africa,Central Africa,375,1-Mar-24,14,No gold reserves,1-Mar-24,,[170]
Saint Kitts and Nevis,Americas,Caribbean,365,1-Mar-24,14,No gold reserves,1-Mar-24,,[171]
Liberia,Africa,West Africa,342,1-Mar-24,7,No gold reserves,1-Mar-24,,[172]
Guinea-Bissau,Africa,West Africa,329,1-Mar-24,3,No gold reserves,1-Mar-24,,[173]
Antigua and Barbuda,Americas,Caribbean,285,1-Mar-24,6,No gold reserves,1-Mar-24,,[174]
Belize,Americas,Central America,281,1-Mar-24,4,No gold reserves,1-Mar-24,,[175]
Saint Lucia,Americas,Caribbean,258,1-Mar-24,2,No gold reserves,1-Mar-24,,[176]
Yemen,Asia,West Asia,250,1-Mar-24,5,No gold reserves,1-Mar-24,,[177]
Grenada,Americas,Caribbean,247,1-Mar-24,11,No gold reserves,1-Mar-24,,[178]
Tonga,Oceania,Polynesia,226,1-Mar-24,3,No gold reserves,1-Mar-24,,[179]
Togo,Africa,West Africa,208,1-Mar-24,7,No gold reserves,1-Mar-24,,[180]
Comoros,Africa,East Africa,197,1-Mar-24,5,No gold reserves,1-Mar-24,,[181]
Saint Vincent and the Grenadines,Americas,Caribbean,192,1-Mar-24,1,No gold reserves,1-Mar-24,,[182]
Eritrea,Africa,East Africa,189,1-Mar-24,2,No gold reserves,1-Mar-24,,[183]
Samoa,Oceania,Polynesia,188,1-Mar-24,3,No gold reserves,1-Mar-24,,[184]
São Tomé and Príncipe,Africa,Central Africa,186,1-Mar-24,2,No gold reserves,1-Mar-24,,[185]
Sudan,Africa,East Africa,172,1-Mar-24,5,No gold reserves,1-Mar-24,,[186]
Dominica,Americas,Caribbean,168,1-Mar-24,6,No gold reserves,1-Mar-24,,[187]
Senegal,Africa,West Africa,164,1-Mar-24,12,No gold reserves,1-Mar-24,,[188]
Zimbabwe,Africa,Southern Africa,159,1-Mar-24,8,No gold reserves,1-Mar-24,,[189]
Chad,Africa,Central Africa,143,1-Mar-24,4,No gold reserves,1-Mar-24,,[190]
Burundi,Africa,Central Africa,105,1-Mar-24,6,No gold reserves,1-Mar-24,,[191]
South Sudan,Africa,East Africa,80,2-Mar-24,7,No gold reserves,1-Mar-24,,[192]
Benin,Africa,West Africa,69,1-Mar-24,9,No gold reserves,1-Mar-24,,[193]
Montserrat,Americas,Caribbean,54,1-Mar-24,5,No gold reserves,1-Mar-24,,[194]
Equatorial Guinea,Africa,Central Africa,46,1-Mar-24,2,No gold reserves,1-Mar-24,,[195]
Burkina Faso,Africa,West Africa,42,1-Mar-24,3,No gold reserves,1-Mar-24,,[196]
Somalia,Africa,East Africa,37,1-Mar-24,5,No gold reserves,1-Mar-24,,[197]
Kiribati,Oceania,Micronesia,8,1-Mar-24,2,No gold reserves,1-Mar-24,,[198]
